n,k,d
2.62,-0.073,0.0005624
5.49,-0.18,0.0004644
1.1,-0.1,0.0004593
7.3,-0.2,0.0004145
4.87,-0.18,0.0003549
2.62,-0.0094,0.0006174
6.33,-0.022,0.0006075
4.15,-0.007,0.0004293
3.06,-0.1,0.00072
4.26,-0.056,0.0003365
3.84,-0.2,0.0003517
1.61,-0.15,0.0004575
2.21,-0.097,0.0003986
1.41,-0.068,0.0006402
6.83,-0.025,0.0007415
6.91,-0.18,0.000602
1.11,-0.012,0.0004511
2.03,-0.18,0.0006191
7.39,-0.063,0.0006769
2.31,-0.11,0.0004065
4.51,-0.14,0.0005484
1.9,-0.19,0.0003892
1.98,-0.018,0.0006258
5.41,-0.0098,0.0002556
6.97,-0.15,0.0006779
4.02,-0.15,0.0004925
5.55,-0.02,0.0005917
4.47,-0.1,0.0006885
3.58,-0.0086,0.0003154
5.24,-0.0028,0.0006311
5.86,-0.073,0.0003122
1.88,-0.16,0.0002759
2.63,-0.034,0.0003783
1.75,-0.036,0.0005071
7.83,-0.19,0.0003607
6.68,-0.16,0.0006761
1.31,-0.094,0.0004047
5.15,-0.031,0.0004432
5.87,-0.16,0.0003119
1.64,-0.023,0.0004446
4.8,-0.12,0.0005088
7.29,-0.19,0.0002743
5.05,-0.2,0.0007226
4.3,-0.19,0.0004268
3.22,-0.17,0.0004699
7.05,-0.035,0.0007419
6.2,-0.13,0.0006514
5.33,-0.16,0.0005055
1.19,-0.1,0.0005149
5.62,-0.095,0.0007337
1.27,-0.15,0.0006671
7.65,-0.12,0.0002954
6.01,-0.18,0.0005169
5.35,-0.1,0.0006222
4.4,-0.0031,0.0005135
3.94,-0.068,0.0006435
6.52,-0.016,0.0006909
3.63,-0.073,0.0006785
2.58,-0.18,0.0003025
1.34,-0.023,0.0006711
7.43,-0.14,0.0006844
7.61,-0.13,0.0003423
4.53,-0.08,0.0004338
2.67,-0.028,0.0007384
4.09,-0.19,0.0003576
7.24,-0.19,0.0006575
6.41,-0.03,0.0005866
4.59,-0.069,0.0003777
2.69,-0.041,0.0004823
1.43,-0.11,0.0006008
3.33,-0.0075,0.0006858
7.89,-0.027,0.0003754
7.79,-0.004,0.0007327
5.7,-0.065,0.0003548
4.47,-0.2,0.0004074
1.88,-0.095,0.0006801
2.32,-0.11,0.0003323
6.07,-0.04,0.0005795
3.5,-0.014,0.0002925
4.61,-0.07,0.0003406
1.27,-0.19,0.0004582
6.36,-0.12,0.0003573
2.11,-0.037,0.0006038
5.3,-0.095,0.0003566
1.6,-0.17,0.000379
5.5,-0.15,0.0007082
5.92,-0.14,0.0007185
4.29,-0.18,0.0005994
5.58,-0.076,0.0007323
3.23,-0.18,0.0005322
6.9,-0.046,0.0005968
7.39,-0.11,0.0006826
3.28,-0.033,0.0003597
3.65,-0.031,0.0004578
5.01,-0.082,0.0005951
6.84,-0.063,0.0004995
5.57,-0.071,0.0006029
6.91,-0.032,0.0004837
4.41,-0.075,0.0005836
2.31,-0.2,0.0005828
4.87,-0.14,0.0005428
2.64,-0.072,0.0003308
2.92,-0.16,0.0002663
5.49,-0.13,0.0007178
6.43,-0.13,0.0007109
6.47,-0.13,0.0002774
2.49,-0.038,0.0007303
2.66,-0.046,0.0005325
2.35,-0.19,0.000482
1.7,-0.15,0.0002564
5.54,-0.14,0.0004918
2.08,-0.17,0.0003122
3.29,-0.057,0.0007242
4.08,-0.029,0.000258
1.6,-0.18,0.0005978
6.87,-0.12,0.0006685
1.39,-0.095,0.000683
2.48,-0.14,0.0007098
7.4,-0.18,0.0006071
3.88,-0.054,0.0007075
